dataset,strong_branching_limit,num_features,hl1,hl2,hl3,hl4,epochs,num_branch_callbacks,runtime
bienst2.mps.gz,160,7,30,70,70,20,20,2533,48.614321

solution status,objective value
809,206
810,82
811,110
812,448
813,103
814,81
815,248
816,384
817,182
818,96
819,206
820,179
821,101
822,110
823,108
824,79
825,448
826,81
827,99
828,102
829,106
830,287
831,68
832,68
833,287
834,340
835,68
836,108
837,96
838,139
839,466
840,291
841,68
842,194
843,179
844,108
845,68
846,68
847,110
848,68
849,80
850,356
851,92
852,110
853,79
854,102
855,460
856,98
857,68
858,249
859,306
860,68
861,68
862,251
863,384
864,182
865,107
866,70
867,206
868,68
869,194
870,287
871,179
872,108
873,68
874,108
875,68
876,108
877,68
878,110
879,68
880,110
881,68
882,252
883,110
884,295
885,447
886,398
887,179
888,70
889,374
890,80
891,322
892,106
893,130
894,78
895,92
896,70
897,130
898,473
899,70
900,80
901,101
902,68
903,441
904,106
905,79
906,152
907,179
908,79
909,257
910,374
911,79
912,102
913,130
914,79
915,79
916,80
917,78
918,81
919,99
920,96
921,68
922,384
923,182
924,79
925,206
926,179
927,79
928,110
929,78
930,99
931,100
932,296
933,68
934,79
935,70
936,81
937,194
938,110
939,79
940,122
941,81
942,99
943,103
944,80
945,81
946,99
947,78
948,103
949,287
950,70
951,68
952,110
953,482
954,182
955,206
956,94
957,194
958,245
959,257
960,94
961,99
962,70
963,106
964,139
965,100
966,182
967,433
968,206
969,108
970,194
971,70
972,94
973,81
974,102
975,99
976,345
977,271
978,110
979,70
980,79
981,103
982,455
983,80
984,102
985,149
986,258
987,259
988,263
989,80
990,70
991,70
992,178
993,472
994,188
995,126
996,312
997,184
998,80
999,70
1000,100
1001,80
1002,442
1003,70
1004,295
1005,307
1006,184
1007,328
1008,80
1009,101
1010,70
1011,276
1012,80
1013,70
1014,312
1015,80
1016,101
1017,96
1018,165
1019,94
1020,94
1021,92
1022,126
1023,80
1024,70
1025,411
1026,80
1027,70
1028,150
1029,183
1030,152
1031,100
1032,107
1033,101
1034,70
1035,155
1036,460
1037,302
1038,80
1039,70
1040,98
1041,80
1042,70
1043,99
1044,11
1045,40
1046,92
1047,78
1048,68
1049,479
1050,102
1051,109
1052,83
1053,70
1054,287
1055,423
1056,420
1057,79
1058,92
1059,112
1060,123
1061,81
1062,68
1063,68
1064,325
1065,68
1066,110
1067,68
1068,70
1069,68
1070,109
1071,100
1072,65
1073,79
1074,70
1075,83
1076,68
1077,68
1078,106
1079,101
1080,440
1081,70
1082,189
1083,351
1084,107
1085,483
1086,351
1087,70
1088,385
1089,351
1090,107
1091,140
1092,351
1093,107
1094,238
1095,351
1096,107
1097,107
1098,106
1099,65
1100,374
1101,70
1102,112
1103,108
1104,92
1105,78
1106,112
1107,70
1108,110
1109,65
1110,45
1111,81
1112,97
1113,84
1114,81
1115,97
1116,84
1117,84
1118,102
1119,109
1120,83
1121,70
1122,367
1123,64
1124,355
1125,203
1126,92
1127,75
1128,65
1129,65
1130,417
1131,460
1132,74
1133,312
1134,98
1135,201
1136,98
1137,148
1138,139
1139,294
1140,80
1141,145
1142,98
1143,149
1144,294
1145,74
1146,142
1147,138
1148,37
1149,294
1150,98
1151,74
1152,269
1153,460
1154,148
1155,98
1156,312
1157,98
1158,98
1159,220
1160,74
1161,148
1162,139
1163,128
1164,54
1165,159
1166,25
1167,122
1168,80
1169,25
1170,122
1171,98
1172,145
1173,105
1174,149
1175,128
1176,159
1177,25
1178,122
1179,74
1180,142
1181,138
1182,144
1183,107
1184,98
1185,423
1186,92
1187,75
1188,76
1189,86
1190,68
1191,454
1192,86
1193,75
1194,79
1195,93
1196,98
1197,80
1198,479
1199,107
1200,322
1201,107
1202,107
1203,89
1204,110
1205,108
1206,112
1207,89
1208,65
1209,111
1210,74
1211,68
1212,78
1213,76
1214,444
1215,96
1216,76
1217,106
1218,90
1219,435
1220,86
1221,139
1222,76
1223,100
1224,75
1225,65
1226,92
1227,64
1228,74
1229,99
1230,291
1231,74
1232,74
1233,79
1234,85
1235,80
1236,36
1237,139
1238,86
1239,94
1240,86
1241,86
1242,74
1243,67
1244,75
1245,110
1246,79
1247,76
1248,106
1249,67
1250,93
1251,106
1252,78
1253,85
1254,70
1255,68
1256,301
1257,65
1258,82
1259,75
1260,65
1261,97
1262,106
1263,79
1264,81
1265,365
1266,76
1267,120
1268,85
1269,107
1270,76
1271,65
1272,75
1273,75
1274,110
1275,65
1276,85
1277,67
1278,65
1279,76
1280,79
1281,382
1282,110
1283,90
1284,83
1285,80
1286,97
1287,159
1288,70
1289,65
1290,65
1291,99
1292,70
1293,219
1294,85
1295,112
1296,106
1297,469
1298,414
1299,70
1300,392
1301,484
1302,271
1303,254
1304,74
1305,67
1306,81
1307,74
1308,68
1309,373
1310,197
1311,399
1312,83
1313,68
1314,154
1315,90
1316,497
1317,74
1318,196
1319,85
1320,67
1321,220
1322,399
1323,303
1324,433
1325,74
1326,203
1327,67
1328,254
1329,433
1330,74
1331,203
1332,85
1333,74
1334,83
1335,80
1336,491
1337,303
1338,105
1339,105
1340,89
1341,90
1342,111
1343,246
1344,70
1345,67
1346,67
1347,83
1348,25
1349,67
1350,106
1351,80
1352,85
1353,105
1354,108
1355,99
1356,356
1357,99
1358,81
1359,383
1360,99
1361,74
1362,345
1363,107
1364,83
1365,74
1366,242
1367,74
1368,300
1369,110
1370,97
1371,96
1372,86
1373,78
1374,75
1375,197
1376,70
1377,83
1378,70
1379,81
1380,86
1381,78
1382,107
1383,112
1384,302
1385,70
1386,452
1387,112
1388,363
1389,85
1390,89
1391,68
1392,75
1393,86
1394,89
1395,285
1396,83
1397,78
1398,65
1399,232
1400,112
1401,68
1402,80
1403,112
1404,67
1405,99
1406,101
1407,70
1408,209
1409,68
1410,70
1411,152
1412,108
1413,110
1414,78
1415,99
1416,106
1417,299
1418,196
1419,82
1420,110
1421,83
1422,103
1423,250
1424,383
1425,108
1426,86
1427,276
1428,78
1429,82
1430,79
1431,83
1432,81
1433,78
1434,89
1435,82
1436,134
1437,488
1438,89
1439,24
1440,86
1441,433
1442,89
1443,341
1444,314
1445,328
1446,342
1447,89
1448,348
1449,89
1450,293
1451,89
1452,110
1453,89
1454,489
1455,107
1456,90
1457,276
1458,90
1459,106
1460,105
1461,289
1462,351
1463,80
1464,395
1465,105
1466,98
1467,312
1468,417
1469,440
1470,83
1471,107
1472,106
1473,81
1474,80
1475,198
1476,197
1477,110
1478,426
1479,86
1480,460
1481,98
1482,165
1483,98
1484,214
1485,98
1486,81
1487,357
1488,450
1489,80
1490,70
1491,263
1492,98
1493,93
1494,98
1495,98
1496,106
1497,80
1498,440
1499,460
1500,165
1501,214
1502,263
1503,110
1504,80
1505,107
1506,346
1507,492
1508,106
1509,80
1510,85
1511,417
1512,110
1513,78
1514,112
1515,147
1516,70
1517,110
1518,107
1519,83
1520,417
1521,98
1522,93
1523,78
1524,83
1525,417
1526,98
1527,93
1528,83
1529,417
1530,98
1531,98
1532,78
1533,417
1534,98
1535,93
1536,85
1537,106
1538,83
1539,74
1540,97
1541,90
1542,83
1543,81
1544,105
1545,75
1546,106
1547,493
1548,99
1549,99
1550,100
1551,107
1552,312
1553,101
1554,93
1555,76
1556,106
1557,76
1558,92
1559,105
1560,67
1561,85
1562,75
1563,110
1564,182
1565,78
1566,79
1567,104
1568,100
1569,108
1570,78
1571,110
1572,107
1573,36
1574,76
1575,89
1576,65
1577,444
1578,76
1579,110
1580,108
1581,110
1582,101
1583,86
1584,96
1585,103
1586,70
1587,267
1588,79
1589,490
1590,76
1591,99
1592,90
1593,85
1594,64
1595,100
1596,90
1597,81
1598,112
1599,67
1600,99
1601,314
1602,99
1603,99
1604,82
1605,86
1606,90
1607,36
1608,287
1609,86
1610,65
1611,67
1612,68
1613,209
1614,86
1615,64
1616,365
1617,156
1618,139
1619,65
1620,503
1621,97
1622,287
1623,388
1624,86
1625,89
1626,97
1627,86
1628,65
1629,455
1630,388
1631,86
1632,65
1633,82
1634,79
1635,365
1636,159
1637,86
1638,203
1639,503
1640,65
1641,75
1642,89
1643,90
1644,101
1645,158
1646,302
1647,81
1648,64
1649,81
1650,64
1651,382
1652,80
1653,104
1654,82
1655,302
1656,79
1657,70
1658,112
1659,80
1660,132
1661,97
1662,74
1663,112
1664,64
1665,65
1666,106
1667,67
1668,99
1669,85
1670,95
1671,112
1672,97
1673,102
1674,75
1675,95
1676,110
1677,100
1678,83
1679,92
1680,83
1681,101
1682,325
1683,104
1684,365
1685,26
1686,153
1687,244
1688,104
1689,97
1690,194
1691,104
1692,67
1693,81
1694,96
1695,315
1696,83
1697,86
1698,109
1699,108
1700,96
1701,67
1702,242
1703,256
1704,412
1705,83
1706,76
1707,109
1708,30
1709,109
1710,83
1711,102
1712,109
1713,465
1714,102
1715,83
1716,83
1717,102
1718,79
1719,108
1720,80
1721,108
1722,86
1723,107
1724,103
1725,435
1726,433
1727,83
1728,390
1729,83
1730,83
1731,81
1732,112
1733,67
1734,97
1735,110
1736,92
1737,65
1738,67
1739,109
1740,103
1741,102
1742,109
1743,110
1744,83
1745,85
1746,64
1747,96
1748,75
1749,76
1750,112
1751,79
1752,76
1753,86
1754,93
1755,79
1756,64
1757,102
1758,83
1759,64
1760,76
1761,92
1762,86
1763,76
1764,64
1765,65
1766,79
1767,97
1768,120
1769,340
1770,488
1771,384
1772,106
1773,70
1774,67
1775,108
1776,112
1777,102
1778,293
1779,76
1780,85
1781,86
1782,90
1783,88
1784,85
1785,76
1786,75
1787,85
1788,88
1789,110
1790,83
1791,109
1792,110
1793,76
1794,484
1795,99
1796,79
1797,399
1798,101
1799,86
1800,79
1801,97
1802,265
1803,377
1804,426
1805,103
1806,320
1807,103
1808,231
1809,132
1810,103
1811,491
1812,184
1813,80
1814,103
1815,103
1816,103
1817,103
1818,100
1819,343
1820,94
1821,94
1822,134
1823,78
1824,246
1825,78
1826,93
1827,104
1828,103
1829,68
1830,271
1831,102
1832,74
1833,389
1834,81
1835,90
1836,64
1837,88
1838,207
1839,67
1840,95
1841,103
1842,282
1843,109
1844,80
1845,83
1846,74
1847,84
1848,86
1849,475
1850,110
1851,67
1852,51
1853,96
1854,80
1855,102
1856,76
1857,101
1858,103
1859,81
1860,356
1861,84
1862,86
1863,86
1864,96
1865,80
1866,76
1867,83
1868,101
1869,308
1870,381
1871,80
1872,109
1873,100
1874,95
1875,80
1876,84
1877,74
1878,84
1879,74
1880,98
1881,109
1882,80
1883,76
1884,65
1885,102
1886,97
1887,438
1888,109
1889,104
1890,65
1891,75
1892,80
1893,105
1894,65
1895,95
1896,104
1897,79
1898,390
1899,397
1900,65
1901,81
1902,75
1903,299
1904,469
1905,76
1906,203
1907,76
1908,76
1909,98
1910,111
1911,80
1912,79
1913,83
1914,85
1915,81
1916,68
1917,82
1918,65
1919,110
1920,67
1921,190
1922,109
1923,504
1924,75
1925,108
1926,81
1927,88
1928,82
1929,74
1930,102
1931,267
1932,68
1933,275
1934,68
1935,86
1936,74
1937,107
1938,88
1939,99
1940,76
1941,86
1942,103
1943,81
1944,95
1945,65
1946,79
1947,78
1948,76
1949,99
1950,75
1951,133
1952,129
1953,158
1954,151
1955,76
1956,159
1957,151
1958,76
1959,130
1960,126
1961,151
1962,76
1963,56
1964,151
1965,76
1966,151
1967,76
1968,473
1969,81
1970,95
1971,102
1972,103
1973,92
1974,109
1975,74
1976,138
1977,95
1978,75
1979,325
1980,89
1981,86
1982,74
1983,75
1984,81
1985,67
1986,190
1987,67
1988,89
1989,93
1990,85
1991,80
1992,65
1993,101
1994,68
1995,76
1996,76
1997,75
1998,81
1999,65
2000,86
2001,84
2002,80
2003,203
2004,105
2005,74
2006,55
2007,83
2008,307
2009,74
2010,76
2011,81
2012,105
2013,88
2014,160
2015,101
2016,101
2017,108
2018,97
2019,88
2020,85
2021,226
2022,67
2023,103
2024,112
2025,76
2026,94
2027,68
2028,67
2029,76
2030,109
2031,108
2032,88
2033,76
2034,108
2035,88
2036,101
2037,81
2038,74
2039,95
2040,101
2041,79
2042,269
2043,479
2044,380
2045,184
2046,402
2047,220
2048,382
2049,93
2050,89
2051,67
2052,67
2053,105
2054,427
2055,89
2056,97
2057,103
2058,385
2059,123
2060,88
2061,79
2062,83
2063,315
2064,376
2065,414
2066,89
2067,89
2068,189
2069,89
2070,97
2071,80
2072,84
2073,81
2074,209
2075,101
2076,102
2077,84
2078,102
2079,93
2080,293
2081,93
2082,81
2083,89
2084,98
2085,94
2086,67
2087,98
2088,109
2089,102
2090,98
2091,97
2092,95
2093,96
2094,101
2095,95
2096,19
2097,105
2098,68
2099,64
2100,108
2101,74
2102,469
2103,83
2104,374
2105,148
2106,103
2107,94
2108,109
2109,110
2110,67
2111,86
2112,251
2113,278
2114,88
2115,64
2116,491
2117,90
2118,102
2119,177
2120,109
2121,78
2122,84
2123,105
2124,89
2125,97
2126,65
2127,86
2128,429
2129,217
2130,469
2131,64
2132,64
2133,112
2134,82
2135,64
2136,111
2137,68
2138,112
2139,332
2140,95
2141,286
2142,108
2143,67
2144,107
2145,88
2146,84
2147,86
2148,82
2149,79
2150,110
2151,425
2152,75
2153,94
2154,65
2155,97
2156,67
2157,88
2158,324
2159,79
2160,97
2161,108
2162,70
2163,70
2164,206
2165,68
2166,68
2167,75
2168,68
2169,108
2170,165
2171,472
2172,324
2173,94
2174,88
2175,70
2176,70
2177,405
2178,95
2179,70
2180,451
2181,112
2182,109
2183,64
2184,95
2185,97
2186,67
2187,411
2188,94
2189,430
2190,70
2191,312
2192,263
2193,84
2194,178
2195,84
2196,84
2197,92
2198,97
2199,99
2200,344
2201,94
2202,64
2203,94
2204,351
2205,412
2206,411
2207,94
2208,92
2209,95
2210,96
2211,85
2212,85
2213,88
2214,65
2215,94
2216,120
2217,132
2218,112
2219,70
2220,112
2221,101
2222,64
2223,324
2224,112
2225,263
2226,112
2227,112
2228,411
2229,263
2230,67
2231,112
2232,472
2233,210
2234,92
2235,112
2236,109
2237,67
2238,67
2239,88
2240,324
2241,67
2242,112
2243,67
2244,167
2245,472
2246,324
2247,92
2248,101
2249,88
2250,447
2251,94
2252,64
2253,67
2254,85
2255,92
2256,94
2257,263
2258,98
2259,107
2260,232
2261,70
2262,98
2263,85
2264,88
2265,65
2266,112
2267,92
2268,101
2269,70
2270,94
2271,263
2272,97
2273,109
2274,97
2275,109
2276,88
2277,65
2278,68
2279,447
2280,496
2281,210
2282,346
2283,86
2284,80
2285,201
2286,195
2287,86
2288,147
2289,399
2290,86
2291,75
2292,99
2293,107
2294,97
2295,89
2296,285
2297,80
2298,109
2299,97
2300,70
2301,109
2302,78
2303,81
2304,94
2305,105
2306,89
2307,86
2308,365
2309,266
2310,104
2311,504
2312,100
2313,82
2314,109
2315,85
2316,82
2317,78
2318,101
2319,111
2320,112
2321,109
2322,111
2323,84
2324,84
2325,88
2326,84
2327,92
2328,70
2329,322
2330,268
2331,81
2332,84
2333,95
2334,240
2335,268
2336,84
2337,396
2338,469
2339,268
2340,103
2341,99
2342,84
2343,109
2344,431
2345,268
2346,300
2347,108
2348,84
2349,67
2350,101
2351,86
2352,247
2353,84
2354,112
2355,80
2356,112
2357,108
2358,68
2359,109
2360,216
2361,65
2362,79
2363,67
2364,379
2365,78
2366,82
2367,405
2368,376
2369,109
2370,64
2371,81
2372,70
2373,99
2374,64
2375,84
2376,82
2377,99
2378,101
2379,84
2380,79
2381,487
2382,70
2383,79
2384,158
2385,263
2386,95
2387,95
2388,327
2389,330
2390,365
2391,95
2392,103
2393,485
2394,196
2395,75
2396,196
2397,75
2398,95
2399,67
2400,64
2401,78
2402,105
2403,256
2404,392
2405,430
2406,84
2407,245
2408,79
2409,330
2410,111
2411,245
2412,147
2413,40
2414,84
2415,84
2416,95
2417,110
2418,75
2419,103
2420,107
2421,79
2422,95
2423,92
2424,67
2425,112
2426,492
2427,88
2428,70
2429,342
2430,75
2431,68
2432,75
2433,112
2434,103
2435,105
2436,88
2437,469
2438,65
2439,269
2440,75
2441,70
2442,363
2443,65
2444,75
2445,67
2446,65
2447,75
2448,217
2449,308
2450,132
2451,101
2452,103
2453,475
2454,377
2455,248
2456,101
2457,105
2458,145
2459,75
2460,101
2461,105
2462,426
2463,101
2464,65
2465,231
2466,101
2467,103
2468,101
2469,75
2470,101
2471,103
2472,67
2473,132
2474,475
2475,377
2476,248
2477,101
2478,105
2479,101
2480,252
2481,105
2482,426
2483,75
2484,231
2485,75
2486,101
2487,105
2488,494
2489,101
2490,105
2491,112
2492,11
2493,103
2494,171
2495,84
2496,88
2497,151
2498,65
2499,101
2500,64
2501,95
2502,434
2503,112
2504,110
2505,96
2506,97
2507,112
2508,107
2509,195
2510,78
2511,74
2512,67
2513,99
2514,68
2515,65
2516,70
2517,462
2518,78
2519,74
2520,68
2521,70
2522,95
2523,74
2524,101
2525,103
2526,78
2527,100
2528,67
2529,74
2530,64
2531,356
2532,70
2533,110
160,61
161,61
162,61
163,61
164,61
165,61
166,61
167,61
168,61
169,61
170,61
171,61
172,61
173,61
174,61
175,61
176,61
177,61
178,61
179,61
180,61
181,61
182,61
183,61
184,61
185,61
186,61
187,61
188,61
189,61
190,61
191,61
192,61
193,61
194,61
195,61
196,61
197,61
198,61
199,61
200,61
201,61
202,61
203,61
204,61
205,61
206,61
207,61
208,61
209,61
210,61
211,61
212,61
213,61
214,61
215,61
216,61
217,61
218,61
219,61
220,61
221,61
222,61
223,61
224,61
225,61
226,61
227,61
228,61
229,61
230,61
231,61
232,61
233,61
234,61
235,61
236,61
237,61
238,61
239,61
240,61
241,61
242,61
243,61
244,61
245,61
246,61
247,61
248,61
249,61
250,61
251,61
252,61
253,61
254,61
255,61
256,61
257,61
258,61
259,61
260,61
261,61
262,61
263,61
264,61
265,61
266,61
267,61
268,61
269,61
270,61
271,61
272,61
273,61
274,61
275,61
276,61
277,61
278,61
279,61
280,61
281,61
282,61
283,61
284,61
285,61
286,61
287,61
288,61
289,61
290,61
291,61
292,61
293,61
294,61
295,61
296,61
297,61
298,61
299,61
300,61
301,61
302,61
303,61
304,61
305,61
306,61
307,61
308,61
309,61
310,61
311,61
312,61
313,61
314,61
315,61
316,61
317,61
318,61
319,61
320,61
321,61
322,61
323,61
324,61
325,61
326,61
327,61
328,61
329,61
330,61
331,61
332,61
333,61
334,61
335,61
336,61
337,61
338,61
339,61
340,61
341,61
342,61
343,61
344,61
345,61
346,61
347,61
348,61
349,61
350,61
351,61
352,61
353,61
354,61
355,61
356,61
357,61
358,61
359,61
360,61
361,61
362,61
363,61
364,61
365,61
366,61
367,61
368,61
369,61
370,61
371,61
372,61
373,61
374,61
375,61
376,61
377,61
378,61
379,61
380,61
381,61
382,61
383,61
384,61
385,61
386,61
387,61
388,61
389,61
390,61
391,61
392,61
393,61
394,61
395,61
396,61
397,61
398,61
399,61
400,61
401,61
402,61
403,61
404,61
405,61
406,61
407,61
408,61
409,61
410,61
411,61
412,61
413,61
414,61
415,61
416,61
417,61
418,61
419,61
420,61
421,61
422,61
423,61
424,61
425,61
426,61
427,61
428,61
429,61
430,61
431,61
432,61
433,61
434,61
435,61
436,61
437,61
438,61
439,61
440,61
441,61
442,61
443,61
444,61
445,61
446,61
447,61
448,61
449,61
450,61
451,61
452,61
453,61
454,61
455,61
456,61
457,61
458,61
459,61
460,61
461,61
462,61
463,61
464,61
465,61
466,61
467,61
468,61
469,61
470,61
471,61
472,61
473,61
474,61
475,61
476,61
477,61
478,61
479,61
480,61
481,61
482,61
483,61
484,61
485,61
486,61
487,61
488,61
489,61
490,61
491,61
492,61
493,61
494,61
495,61
496,61
497,61
498,61
499,61
500,61
501,61
502,61
503,61
504,61
505,61
506,61
507,61
508,61
509,61
510,61
511,61
512,61
513,61
514,61
515,61
516,61
517,61
518,61
519,61
520,61
521,61
522,61
523,61
524,61
525,61
526,61
527,61
528,61
529,61
530,61
531,61
532,61
533,61
534,61
535,61
536,61
537,61
538,61
539,61
540,61
541,61
542,61
543,61
544,61
545,61
546,61
547,61
548,61
549,61
550,61
551,61
552,61
553,61
554,61
555,61
556,61
557,61
558,61
559,61
560,61
561,61
562,61
563,61
564,61
565,61
566,61
567,61
568,61
569,61
570,61
571,61
572,61
573,61
574,61
575,61
576,61
577,61
578,61
579,61
580,61
581,61
582,61
583,61
584,61
585,61
586,61
587,61
588,61
589,61
590,61
591,61
592,61
593,61
594,61
595,61
596,61
597,61
598,61
599,61
600,61
601,61
602,61
603,61
604,61
605,61
606,61
607,61
608,61
609,61
610,61
611,61
612,61
613,61
614,61
615,61
616,61
617,61
618,61
619,61
620,61
621,61
622,61
623,61
624,61
625,61
626,61
627,61
628,61
629,61
630,61
631,61
632,61
633,61
634,61
635,61
636,61
637,61
638,61
639,61
640,61
641,61
642,61
643,61
644,61
645,61
646,61
647,61
648,61
649,61
650,61
651,61
652,61
653,61
654,61
655,61
656,61
657,61
658,61
659,61
660,61
661,61
662,61
663,61
664,61
665,61
666,61
667,61
668,61
669,61
670,61
671,61
672,61
673,61
674,61
675,61
676,61
677,61
678,61
679,61
680,61
681,61
682,61
683,61
684,61
685,61
686,61
687,61
688,61
689,61
690,61
691,61
692,61
693,61
694,61
695,61
696,61
697,61
698,61
699,61
700,61
701,61
702,61
703,61
704,61
705,61
706,61
707,61
708,61
709,61
710,61
711,61
712,61
713,61
714,61
715,61
716,61
717,61
718,61
719,61
720,61
721,61
722,61
723,61
724,61
725,61
726,61
727,61
728,61
729,61
730,61
731,61
732,61
733,61
734,61
735,61
736,61
737,61
738,61
739,61
740,61
741,61
742,61
743,61
744,61
745,61
746,61
747,61
748,61
749,61
750,61
751,61
752,61
753,61
754,61
755,61
756,61
757,61
758,61
759,61
760,61
761,61
762,61
763,61
764,61
765,61
766,61
767,61
768,61
769,61
770,61
771,61
772,61
773,61
774,61
775,61
776,61
777,61
778,61
779,61
780,61
781,61
782,61
783,61
784,61
785,61
786,61
787,61
788,61
789,61
790,61
791,61
792,61
793,61
794,61
795,61
796,61
797,61
798,61
799,61
800,61
801,61
802,61
803,61
804,61
805,61
806,61
807,61
808,61
809,61
810,61
811,61
812,61
813,61
814,61
815,61
816,61
817,61
818,61
819,61
820,61
821,61
822,61
823,61
824,61
825,61
826,61
827,61
828,61
829,61
830,61
831,61
832,61
833,61
834,61
835,61
836,61
837,61
838,61
839,61
840,61
841,61
842,61
843,61
844,61
845,61
846,61
847,61
848,61
849,61
