dataset,strong_branching_limit,num_features,hl1,hl2,hl3,hl4,epochs,num_branch_callbacks,runtime
app1-2.mps.gz,720,7,10,20,20,10,20,1510,124552.228953

solution status,objective value
957,9306
958,9309
959,24694
960,15673
961,11413
962,10098
963,4881
964,4513
965,13496
966,20987
967,20983
968,20998
969,21000
970,21003
971,13919
972,717
973,18695
974,19611
975,4073
976,19898
977,19878
978,19587
979,19596
980,711
981,14987
982,13005
983,3477
984,22211
985,24918
986,20575
987,14990
988,22006
989,18903
990,21816
991,21778
992,10606
993,19598
994,19602
995,19610
996,19618
997,19583
998,270
999,267
1000,270
1001,270
1002,270
1003,4073
1004,19898
1005,711
1006,14987
1007,13005
1008,3477
1009,22211
1010,20575
1011,22006
1012,18903
1013,21816
1014,16995
1015,16985
1016,270
1017,16897
1018,269
1019,270
1020,267
1021,270
1022,270
1023,270
1024,270
1025,4881
1026,4513
1027,13496
1028,21003
1029,717
1030,270
1031,19611
1032,4073
1033,19898
1034,19587
1035,14987
1036,13005
1037,3477
1038,22211
1039,20575
1040,270
1041,16897
1042,11109
1043,270
1044,270
1045,4073
1046,19898
1047,14987
1048,13005
1049,3477
1050,22211
1051,20575
1052,270
1053,16897
1054,11109
1055,270
1056,270
1057,270
1058,9312
1059,9314
1060,9318
1061,9316
1062,4513
1063,24694
1064,10098
1065,11374
1066,4881
1067,4073
1068,20803
1069,20575
1070,16897
1071,9811
1072,717
1073,13005
1074,21816
1075,14987
1076,22006
1077,18903
1078,22211
1079,25086
1080,13695
1081,16897
1082,16897
1083,21013
1084,11374
1085,13695
1086,13496
1087,148
1088,9286
1089,9295
1090,9300
1091,9301
1092,9318
1093,9304
1094,9314
1095,9312
1096,9309
1097,9305
1098,9316
1099,20914
1100,11977
1101,20892
1102,12005
1103,2387
1104,270
1105,11977
1106,20914
1107,4774
1108,2387
1109,20987
1110,20983
1111,20998
1112,21000
1113,21003
1114,24694
1115,11413
1116,4881
1117,8507
1118,10098
1119,270
1120,30
1121,270
1122,10098
1123,270
1124,270
1125,11098
1126,4774
1127,2387
1128,20874
1129,11098
1130,11079
1131,11085
1132,11093
1133,11095
1134,11109
1135,15673
1136,11413
1137,10098
1138,24694
1139,95
1140,270
1141,270
1142,270
1143,10098
1144,11098
1145,2387
1146,9286
1147,11977
1148,4774
1149,9286
1150,9295
1151,9304
1152,9305
1153,9312
1154,9309
1155,145
1156,92
1157,10098
1158,9306
1159,9316
1160,11374
1161,20913
1162,20874
1163,11413
1164,10098
1165,21003
1166,21013
1167,4513
1168,270
1169,30
1170,4513
1171,270
1172,30
1173,14217
1174,11098
1175,9286
1176,9295
1177,20987
1178,20983
1179,20998
1180,10098
1181,17078
1182,11374
1183,4774
1184,25076
1185,25087
1186,25118
1187,9301
1188,21000
1189,21003
1190,21013
1191,2389
1192,25086
1193,185
1194,25072
1195,9301
1196,9304
1197,24978
1198,20575
1199,3477
1200,4774
1201,187
1202,11081
1203,30
1204,16888
1205,24694
1206,9306
1207,711
1208,24918
1209,24715
1210,24674
1211,24685
1212,24709
1213,24708
1214,24692
1215,24689
1216,4073
1217,20803
1218,24272
1219,4881
1220,26614
1221,10098
1222,11374
1223,11374
1224,4882
1225,4871
1226,4872
1227,4873
1228,4874
1229,4875
1230,4876
1231,4877
1232,4878
1233,4879
1234,4880
1235,4883
1236,4884
1237,4885
1238,4886
1239,4887
1240,4888
1241,4889
1242,4891
1243,4892
1244,4893
1245,4894
1246,4895
1247,4896
1248,4897
1249,4898
1250,4899
1251,4900
1252,4901
1253,4902
1254,4903
1255,4904
1256,4905
1257,4906
1258,4907
1259,4908
1260,4909
1261,4910
1262,4911
1263,4912
1264,4913
1265,4914
1266,4915
1267,4916
1268,4917
1269,4918
1270,266
1271,23809
1272,4102
1273,4096
1274,4084
1275,4881
1276,4882
1277,4871
1278,4872
1279,4877
1280,4878
1281,4879
1282,4885
1283,4889
1284,4893
1285,4894
1286,4895
1287,4897
1288,4898
1289,4900
1290,4901
1291,4903
1292,4907
1293,4912
1294,4914
1295,4915
1296,4916
1297,4917
1298,4918
1299,266
1300,3099
1301,24272
1302,14987
1303,8507
1304,13496
1305,20803
1306,9306
1307,4513
1308,11413
1309,10098
1310,10098
1311,4881
1312,4073
1313,717
1314,19898
1315,9309
1316,9312
1317,9316
1318,12005
1319,23809
1320,20913
1321,21778
1322,19611
1323,12980
1324,12972
1325,13919
1326,16995
1327,20816
1328,20813
1329,26614
1330,26388
1331,26395
1332,20605
1333,20079
1334,20088
1335,20087
1336,266
1337,12972
1338,19587
1339,20088
1340,16995
1341,26614
1342,26388
1343,26395
1344,19598
1345,19602
1346,19606
1347,19588
1348,11977
1349,717
1350,9309
1351,9312
1352,9316
1353,12972
1354,19611
1355,20088
1356,16995
1357,26614
1358,26388
1359,26395
1360,266
1361,20088
1362,16995
1363,26614
1364,26388
1365,26395
1366,19598
1367,19602
1368,19588
1369,9298
1370,10098
1371,4881
1372,4882
1373,4871
1374,4872
1375,4919
1376,4918
1377,4917
1378,4916
1379,4915
1380,4914
1381,4912
1382,4907
1383,4903
1384,4901
1385,4900
1386,4898
1387,4897
1388,4895
1389,4894
1390,4893
1391,4877
1392,4889
1393,4885
1394,4879
1395,266
1396,31
1397,4774
1398,20998
1399,11977
1400,20913
1401,20998
1402,21003
1403,11098
1404,148
1405,11081
1406,4513
1407,16897
1408,4774
1409,11413
1410,10098
1411,4881
1412,24694
1413,270
1414,269
1415,20816
1416,20813
1417,267
1418,24694
1419,270
1420,269
1421,10098
1422,11374
1423,17078
1424,4774
1425,25072
1426,11374
1427,404
1428,9286
1429,95
1430,187
1431,4772
1432,689
1433,25671
1434,14174
1435,14197
1436,17071
1437,25076
1438,4774
1439,10098
1440,26401
1441,4780
1442,4785
1443,4790
1444,4793
1445,4794
1446,4798
1447,4799
1448,4800
1449,12005
1450,17116
1451,12005
1452,10098
1453,10098
1454,2019
1455,21589
1456,25476
1457,9295
1458,9309
1459,16400
1460,19204
1461,19213
1462,25676
1463,26184
1464,26186
1465,26181
1466,26205
1467,26218
1468,24882
1469,266
1470,9304
1471,26186
1472,26181
1473,26195
1474,26197
1475,19204
1476,19213
1477,26211
1478,15682
1479,23204
1480,23594
1481,19405
1482,24982
1483,24993
1484,24882
1485,266
1486,18719
1487,1992
1488,21776
1489,20605
1490,21793
1491,14174
1492,25476
1493,21975
1494,16995
1495,14197
1496,9312
1497,14209
1498,17071
1499,16985
1500,25076
1501,21589
1502,19204
1503,19213
1504,16400
1505,23594
1506,26218
1507,24882
1508,5
1509,14217
1510,589
