dataset,strong_branching_limit,num_features,hl1,hl2,hl3,hl4,epochs,num_branch_callbacks,runtime
air04.mps.gz,45,19,30,70,70,20,20,1235,5687.90136

solution status,objective value
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
45,604
46,604
47,604
48,604
49,604
50,604
51,604
52,604
53,604
54,604
55,604
56,604
57,604
58,604
59,604
60,604
61,604
62,604
63,604
64,604
65,604
66,604
67,604
68,604
69,604
70,604
71,604
72,604
73,604
74,604
75,604
76,604
77,604
78,604
79,604
80,604
81,604
82,604
83,604
84,604
85,604
86,604
87,604
88,604
89,604
90,604
91,604
92,604
93,604
94,604
95,604
96,604
97,604
98,604
99,604
100,604
101,604
102,604
103,604
104,604
105,604
106,604
107,604
108,604
109,604
110,604
111,604
112,604
113,604
114,604
115,604
116,604
117,604
118,604
119,604
120,604
121,604
122,604
123,604
124,604
125,604
126,604
127,604
128,604
129,604
130,604
131,604
132,604
133,604
134,604
135,604
136,604
137,604
138,604
139,604
140,604
141,604
142,604
143,604
144,604
145,604
146,604
147,604
148,604
149,604
150,604
151,604
152,604
153,604
154,604
155,604
156,604
157,604
158,604
159,604
160,604
161,604
162,604
163,604
164,604
165,604
166,604
167,604
168,604
169,604
170,604
171,604
172,604
173,604
174,604
175,604
176,604
177,604
178,604
179,604
180,604
181,604
182,604
183,604
184,604
185,604
186,604
187,604
188,604
189,604
190,604
191,604
192,604
193,604
194,604
195,604
196,604
197,604
198,604
199,604
200,604
201,604
202,604
203,604
204,604
205,604
206,604
207,604
208,604
209,604
210,604
211,604
212,604
213,604
214,604
215,604
216,604
217,604
218,604
219,604
220,604
221,604
222,604
223,604
224,604
225,604
226,604
227,604
228,604
229,604
230,604
231,604
232,604
233,604
234,604
235,604
236,604
237,604
238,604
239,604
240,604
241,604
242,604
243,604
244,604
245,604
246,604
247,604
248,604
249,604
250,604
251,604
252,604
253,604
254,604
255,604
256,604
257,604
258,604
259,604
260,604
261,604
262,604
263,604
264,604
265,604
266,604
267,604
268,604
269,604
270,604
271,604
272,604
273,604
274,604
275,604
276,604
277,604
278,604
279,604
280,604
281,604
282,604
283,604
284,604
285,604
286,604
287,604
288,604
289,604
290,604
291,604
292,604
293,604
294,604
295,604
296,604
297,604
298,604
299,604
300,604
301,604
302,604
303,604
304,604
305,604
306,604
307,604
308,604
309,604
310,604
311,604
312,604
313,604
314,604
315,604
316,604
317,604
318,604
319,604
320,604
321,604
322,604
323,604
324,604
325,604
326,604
327,604
328,604
329,604
330,604
331,604
332,604
333,604
334,604
335,604
336,604
337,604
338,604
339,604
340,604
341,604
342,604
343,604
344,604
345,604
346,604
347,604
348,604
349,604
350,604
351,604
352,604
353,604
354,604
355,604
356,604
357,604
358,604
359,604
360,604
361,604
362,604
363,604
364,604
365,604
366,604
367,604
368,604
369,604
370,604
371,604
372,604
373,604
374,604
375,604
376,604
377,604
378,604
379,604
380,604
381,604
382,604
383,604
384,604
385,604
386,604
387,604
388,604
389,604
390,604
391,604
392,604
393,604
394,604
395,604
396,604
397,604
398,604
399,604
400,604
401,604
402,604
403,604
404,604
405,604
406,604
407,604
408,604
409,604
410,604
411,604
412,604
413,604
414,604
415,604
416,604
417,604
418,604
419,604
420,604
421,604
422,604
423,604
424,604
425,604
426,604
427,604
428,604
429,604
430,604
431,604
432,604
433,604
434,604
435,604
436,604
437,604
438,604
439,604
440,604
441,604
442,604
443,604
444,604
445,604
446,604
447,604
448,604
449,604
450,604
451,604
452,604
453,604
454,604
455,604
456,604
457,604
458,604
459,604
460,604
461,604
462,604
463,604
464,604
465,604
466,604
467,604
468,604
469,604
470,604
471,604
472,604
473,604
474,604
475,604
476,604
477,604
478,604
479,604
480,604
481,604
482,604
483,604
484,604
485,604
486,604
487,604
488,604
489,604
490,604
491,604
492,604
493,604
494,604
495,604
496,604
497,604
498,604
499,604
500,604
501,604
502,604
503,604
504,604
505,604
506,604
507,604
508,604
509,604
510,604
511,604
512,604
513,604
514,604
515,604
516,604
517,604
518,604
519,604
520,604
521,604
522,604
523,604
524,604
525,604
526,604
527,604
528,604
529,604
530,604
531,604
532,604
533,604
534,604
535,604
536,604
537,604
538,604
539,604
540,604
541,604
542,604
543,604
544,604
545,604
546,604
547,604
548,604
549,604
550,604
551,604
552,604
553,604
554,604
555,604
556,604
557,604
558,604
559,604
560,604
561,604
562,604
563,604
564,604
565,604
566,604
567,604
568,604
569,604
570,604
571,604
572,604
573,604
574,604
575,604
576,604
577,604
578,604
579,604
580,604
581,604
582,604
583,604
584,604
585,604
586,604
587,604
588,604
589,604
590,604
591,604
592,604
593,604
594,604
595,604
596,604
597,604
598,604
599,604
600,604
601,604
602,604
603,604
604,604
605,604
606,604
607,604
608,604
609,604
610,604
611,604
612,604
613,604
614,604
615,604
616,604
617,604
618,604
619,604
620,604
621,604
622,604
623,604
624,604
625,604
626,604
627,604
628,604
629,604
630,604
631,604
632,604
633,604
634,604
635,604
636,604
637,604
638,604
639,604
640,604
641,604
642,604
643,604
644,604
645,604
646,604
647,604
648,604
649,604
650,604
651,604
652,604
653,604
654,604
655,604
656,604
657,604
658,604
659,604
660,604
661,604
662,604
663,604
664,604
665,604
666,604
667,604
668,604
669,604
670,604
671,604
672,604
673,604
674,604
675,604
676,604
677,604
678,604
679,604
680,604
681,604
682,604
683,604
684,604
685,604
686,604
687,604
688,604
689,604
690,604
691,604
692,604
693,604
694,604
695,604
696,604
697,604
698,604
699,604
700,604
701,604
702,604
703,604
704,604
705,604
706,604
707,604
708,604
709,604
710,604
711,604
712,604
713,604
714,604
715,604
716,604
717,604
718,604
719,604
720,604
721,604
722,604
723,604
724,604
725,604
726,604
727,604
728,604
729,604
730,604
731,604
732,604
733,604
734,604
735,604
736,604
737,604
738,604
739,604
740,604
741,604
742,604
743,604
744,604
745,604
746,604
747,604
748,604
749,604
750,604
751,604
752,604
753,604
754,604
755,604
756,604
757,604
758,604
759,604
760,604
761,604
762,604
763,604
764,604
765,604
766,604
767,604
768,604
769,604
770,604
771,604
772,604
773,604
774,604
775,604
776,604
777,604
778,604
779,604
780,604
781,604
782,604
783,604
784,604
785,604
786,604
787,604
788,604
789,604
790,604
791,604
792,604
793,604
794,604
795,604
796,604
797,604
798,604
799,604
800,604
801,604
802,604
803,604
804,604
805,604
806,604
807,604
808,604
809,604
810,604
811,604
812,604
813,604
814,604
815,604
816,604
817,604
818,604
819,604
820,604
821,604
822,604
823,604
824,604
825,604
826,604
827,604
828,604
829,604
830,604
831,604
832,604
833,604
834,604
835,604
836,604
837,604
838,604
839,604
840,604
841,604
842,604
843,604
844,604
845,604
846,604
847,604
848,604
849,604
850,604
851,604
852,604
853,604
854,604
855,604
856,604
857,604
858,604
859,604
860,604
861,604
862,604
863,604
864,604
865,604
866,604
867,604
868,604
869,604
870,604
871,604
872,604
873,604
874,604
875,604
876,604
877,604
878,604
879,604
880,604
881,604
882,604
883,604
884,604
885,604
886,604
887,604
888,604
889,604
890,604
891,604
892,604
893,604
894,604
895,604
896,604
897,604
898,604
899,604
900,604
901,604
902,604
903,604
904,604
905,604
906,604
907,604
908,604
909,604
910,604
911,604
912,604
913,604
914,604
915,604
916,604
917,604
918,604
919,604
920,604
921,604
922,604
923,604
924,604
925,604
926,604
927,604
928,604
929,604
930,604
931,604
932,604
933,604
934,604
935,604
936,604
937,604
938,604
939,604
940,604
941,604
942,604
943,604
944,604
945,604
946,604
947,604
948,604
949,604
950,604
951,604
952,604
953,604
954,604
955,604
956,604
957,604
958,604
959,604
960,604
961,604
962,604
963,604
964,604
965,604
966,604
967,604
968,604
969,604
970,604
971,604
972,604
973,604
974,604
975,604
976,604
977,604
978,604
979,604
980,604
981,604
982,604
983,604
984,604
985,604
986,604
987,604
988,604
989,604
990,604
991,604
992,604
993,604
994,604
995,604
996,604
997,604
998,604
999,604
1000,604
1001,604
1002,604
1003,604
1004,604
1005,604
1006,604
1007,604
1008,604
1009,604
1010,604
1011,604
1012,604
1013,604
1014,604
1015,604
1016,604
1017,604
1018,604
1019,604
1020,604
1021,604
1022,604
1023,604
1024,604
1025,604
1026,604
1027,604
1028,604
1029,604
1030,604
1031,604
1032,604
1033,604
1034,604
1035,604
1036,604
1037,604
1038,604
1039,604
1040,604
1041,604
1042,604
1043,604
1044,604
1045,604
1046,604
1047,604
1048,604
1049,604
1050,604
1051,604
1052,604
1053,604
1054,604
1055,604
1056,604
1057,604
1058,604
1059,604
1060,604
1061,604
1062,604
1063,604
1064,604
1065,604
1066,604
1067,604
1068,604
1069,604
1070,604
1071,604
1072,604
1073,604
1074,604
1075,604
1076,604
1077,604
1078,604
1079,604
1080,604
1081,604
1082,604
1083,604
1084,604
1085,604
1086,604
1087,604
1088,604
1089,604
1090,604
1091,604
1092,604
1093,604
1094,604
1095,604
1096,604
1097,604
1098,604
1099,604
1100,604
1101,604
1102,604
1103,604
1104,604
1105,604
1106,604
1107,604
1108,604
1109,604
1110,604
1111,604
1112,604
1113,604
1114,604
1115,604
1116,604
1117,604
1118,604
1119,604
1120,604
1121,604
1122,604
1123,604
1124,604
1125,604
1126,604
1127,604
1128,604
1129,604
1130,604
1131,604
1132,604
1133,604
1134,604
1135,604
1136,604
1137,604
1138,604
1139,604
1140,604
1141,604
1142,604
1143,604
1144,604
1145,604
1146,604
1147,604
1148,604
1149,604
1150,604
1151,604
1152,604
1153,604
1154,604
1155,604
1156,604
1157,604
1158,604
1159,604
1160,604
1161,604
1162,604
1163,604
1164,604
1165,604
1166,604
1167,604
1168,604
1169,604
1170,604
1171,604
1172,604
1173,604
1174,604
1175,604
1176,604
1177,604
1178,604
1179,604
1180,604
1181,604
1182,604
1183,604
1184,604
1185,604
1186,604
1187,604
1188,604
1189,604
1190,604
1191,604
1192,604
1193,604
1194,604
1195,604
1196,604
1197,604
1198,604
1199,604
1200,604
1201,604
1202,604
1203,604
1204,604
1205,604
1206,604
1207,604
1208,604
1209,604
1210,604
1211,604
1212,604
1213,604
1214,604
1215,604
1216,604
1217,604
1218,604
1219,604
1220,604
1221,604
1222,604
1223,604
1224,604
1225,604
1226,604
1227,604
1228,604
1229,604
1230,604
1231,604
1232,604
1233,604
1234,604
1235,604
1236,604
1237,604
1238,604
1239,604
1240,604
1241,604
1242,604
1243,604
1244,604
1245,604
1246,604
1247,604
1248,604
1249,604
1250,604
1251,604
1252,604
1253,604
1254,604
1255,604
1256,604
1257,604
1258,604
1259,604
1260,604
1261,604
1262,604
1263,604
1264,604
1265,604
1266,604
1267,604
1268,604
1269,604
1270,604
1271,604
1272,604
1273,604
1274,604
1275,604
1276,604
1277,604
1278,604
1279,604
1280,604
1281,604
1282,604
1283,604
1284,604
1285,604
1286,604
1287,604
1288,604
1289,604
1290,604
1291,604
1292,604
1293,604
1294,604
1295,604
1296,604
1297,604
1298,604
1299,604
1300,604
1301,604
1302,604
1303,604
1304,604
1305,604
1306,604
1307,604
1308,604
1309,604
1310,604
1311,604
1312,604
1313,604
1314,604
1315,604
1316,604
1317,604
1318,604
1319,604
1320,604
1321,604
1322,604
1323,604
1324,604
1325,604
1326,604
1327,604
1328,604
1329,604
1330,604
1331,604
1332,604
1333,604
1334,604
1335,604
1336,604
1337,604
1338,604
1339,604
1340,604
1341,604
1342,604
1343,604
1344,604
1345,604
1346,604
1347,604
1348,604
1349,604
1350,604
1351,604
1352,604
1353,604
1354,604
1355,604
1356,604
1357,604
1358,604
1359,604
1360,604
1361,604
1362,604
1363,604
1364,604
1365,604
1366,604
1367,604
1368,604
1369,604
1370,604
1371,604
1372,604
1373,604
1374,604
1375,604
1376,604
1377,604
1378,604
1379,604
1380,604
1381,604
1382,604
1383,604
1384,604
1385,604
1386,604
1387,604
1388,604
1389,604
1390,604
1391,604
1392,604
1393,604
1394,604
1395,604
1396,604
1397,604
1398,604
1399,604
1400,604
1401,604
1402,604
1403,604
1404,604
1405,604
1406,604
1407,604
1408,604
1409,604
1410,604
1411,604
1412,604
1413,604
1414,604
1415,604
1416,604
1417,604
1418,604
1419,604
1420,604
1421,604
1422,604
1423,604
1424,604
1425,604
1426,604
1427,604
1428,604
1429,604
1430,604
1431,604
1432,604
1433,604
1434,604
1435,604
1436,604
1437,604
1438,604
1439,604
1440,604
1441,604
1442,604
1443,604
1444,604
1445,604
1446,604
1447,604
1448,604
1449,604
1450,604
1451,604
1452,604
1453,604
1454,604
1455,604
1456,604
1457,604
1458,604
1459,604
1460,604
1461,604
1462,604
1463,604
1464,604
1465,604
1466,604
1467,604
1468,604
1469,604
1470,604
1471,604
1472,604
1473,604
1474,604
1475,604
1476,604
1477,604
1478,604
1479,604
1480,604
1481,604
1482,604
1483,604
1484,604
1485,604
1486,604
1487,604
1488,604
1489,604
1490,604
1491,604
1492,604
1493,604
1494,604
1495,604
1496,604
1497,604
1498,604
1499,604
1500,604
1501,604
1502,604
1503,604
1504,604
1505,604
1506,604
1507,604
1508,604
1509,604
1510,604
1511,604
1512,604
1513,604
1514,604
1515,604
1516,604
1517,604
1518,604
1519,604
1520,604
1521,604
1522,604
1523,604
1524,604
1525,604
1526,604
1527,604
1528,604
1529,604
1530,604
1531,604
1532,604
1533,604
1534,604
1535,604
1536,604
1537,604
1538,604
1539,604
1540,604
1541,604
1542,604
1543,604
1544,604
1545,604
1546,604
1547,604
1548,604
1549,604
1550,604
1551,604
1552,604
1553,604
1554,604
1555,604
1556,604
1557,604
1558,604
1559,604
1560,604
1561,604
1562,604
1563,604
1564,604
1565,604
1566,604
1567,604
1568,604
1569,604
1570,604
1571,604
1572,604
1573,604
1574,604
1575,604
1576,604
1577,604
1578,604
1579,604
1580,604
1581,604
1582,604
1583,604
1584,604
1585,604
1586,604
1587,604
1588,604
1589,604
1590,604
1591,604
1592,604
1593,604
1594,604
1595,604
1596,604
1597,604
1598,604
1599,604
1600,604
1601,604
1602,604
1603,604
1604,604
1605,604
1606,604
1607,604
1608,604
1609,604
1610,604
1611,604
1612,604
1613,604
1614,604
1615,604
1616,604
1617,604
1618,604
1619,604
1620,604
1621,604
1622,604
1623,604
1624,604
1625,604
1626,604
1627,604
1628,604
1629,604
1630,604
1631,604
1632,604
1633,604
1634,604
1635,604
1636,604
1637,604
1638,604
1639,604
1640,604
1641,604
1642,604
1643,604
1644,604
1645,604
1646,604
1647,604
1648,604
1649,604
1650,604
1651,604
1652,604
1653,604
1654,604
1655,604
1656,604
1657,604
1658,604
1659,604
1660,604
1661,604
1662,604
1663,604
1664,604
1665,604
1666,604
1667,604
1668,604
1669,604
1670,604
1671,604
1672,604
1673,604
1674,604
1675,604
1676,604
1677,604
1678,604
1679,604
1680,604
1681,604
1682,604
1683,604
1684,604
1685,604
1686,604
1687,604
1688,604
1689,604
1690,604
1691,604
1692,604
1693,604
1694,604
1695,604
1696,604
1697,604
1698,604
1699,604
1700,604
1701,604
1702,604
1703,604
1704,604
1705,604
1706,604
1707,604
1708,604
1709,604
1710,604
1711,604
1712,604
1713,604
1714,604
1715,604
1716,604
1717,604
1718,604
1719,604
1720,604
1721,604
1722,604
1723,604
1724,604
1725,604
1726,604
1727,604
1728,604
1729,604
1730,604
1731,604
1732,604
1733,604
1734,604
1735,604
1736,604
1737,604
1738,604
1739,604
1740,604
1741,604
1742,604
1743,604
1744,604
1745,604
1746,604
1747,604
1748,604
1749,604
1750,604
1751,604
1752,604
1753,604
1754,604
1755,604
1756,604
1757,604
1758,604
1759,604
1760,604
1761,604
1762,604
1763,604
1764,604
1765,604
1766,604
1767,604
1768,604
1769,604
1770,604
1771,604
1772,604
1773,604
1774,604
1775,604
1776,604
1777,604
1778,604
1779,604
1780,604
1781,604
1782,604
1783,604
1784,604
1785,604
1786,604
1787,604
1788,604
1789,604
1790,604
1791,604
1792,604
1793,604
1794,604
1795,604
1796,604
1797,604
1798,604
1799,604
1800,604
1801,604
1802,604
1803,604
1804,604
1805,604
1806,604
1807,604
1808,604
1809,604
1810,604
1811,604
1812,604
1813,604
1814,604
1815,604
1816,604
1817,604
1818,604
1819,604
1820,604
1821,604
1822,604
1823,604
1824,604
1825,604
1826,604
1827,604
1828,604
1829,604
1830,604
1831,604
1832,604
1833,604
1834,604
1835,604
1836,604
1837,604
1838,604
1839,604
1840,604
1841,604
1842,604
1843,604
1844,604
1845,604
1846,604
1847,604
1848,604
1849,604
1850,604
1851,604
1852,604
1853,604
1854,604
1855,604
1856,604
1857,604
1858,604
1859,604
1860,604
1861,604
1862,604
1863,604
1864,604
1865,604
1866,604
1867,604
1868,604
1869,604
1870,604
1871,604
1872,604
1873,604
1874,604
1875,604
1876,604
1877,604
1878,604
1879,604
1880,604
1881,604
1882,604
1883,604
1884,604
1885,604
1886,604
1887,604
1888,604
1889,604
1890,604
1891,604
1892,604
1893,604
1894,604
1895,604
1896,604
1897,604
1898,604
1899,604
1900,604
1901,604
1902,604
1903,604
1904,604
1905,604
1906,604
1907,604
1908,604
1909,604
1910,604
1911,604
1912,604
1913,604
1914,604
1915,604
1916,604
1917,604
1918,604
1919,604
1920,604
1921,604
1922,604
1923,604
1924,604
1925,604
1926,604
1927,604
1928,604
1929,604
1930,604
1931,604
1932,604
1933,604
1934,604
1935,604
1936,604
1937,604
1938,604
1939,604
1940,604
1941,604
1942,604
1943,604
1944,604
1945,604
1946,604
1947,604
1948,604
1949,604
1950,604
1951,604
1952,604
1953,604
1954,604
1955,604
1956,604
1957,604
1958,604
1959,604
1960,604
1961,604
1962,604
1963,604
1964,604
1965,604
1966,604
1967,604
1968,604
1969,604
1970,604
1971,604
1972,604
1973,604
1974,604
1975,604
1976,604
1977,604
1978,604
1979,604
1980,604
1981,604
1982,604
1983,604
1984,604
1985,604
1986,604
1987,604
1988,604
1989,604
1990,604
1991,604
1992,604
1993,604
